ID,Plot_ID,Easting,Northing,Date,Observers,Shrub_Species,BA_Factor,BA_Species,BA_Live_Count,BA_Dead_Count,Con_NRG_Species,Con_NRG_Distance,Con_NRG_Azimuth,Con_NSS_Species,Con_NSS_Distance,Con_NSS_Azimuth,Hard_NRG_Species,Hard_NRG_Distance,Hard_NRG_Azimuth,Hard_NSS_Species,Hard_NSS_Distance,Hard_NSS_Azimuth,Resprout_Species,Resprout_Count,TS_DBH,Height(cm),LYG (cm),TS_Age,Notes,,
PWR,5,739985,4267537,7/27/2016,MR/PE,CHRSEM,20,PIJE,2,0,PIJE,0.35,232,ABCO,9.5,197,QUKE,25,144,QUKE,4.5,311,NA,NA,NA,NA,NA,NA,,,
PWR,5,739985,4267537,7/27/2016,MR/PE,CHAFOL,,PIPO,1,0,CADE,4.9,164,PILA,15,168,,,,,,,,,,,,,,,
PWR,5,739985,4267537,7/27/2016,MR/PE,QUEVAC,,CADE,1,1,PIPO,5.3,119,PIJE,4.9,1,,,,,,,,,,,,,,,
PWR,5,739985,4267537,7/27/2016,MR/PE,ARCPAT,,,,,PILA,5.3,118,CADE,9.4,209,,,,,,,,,,,,,,,
PWR,5,739985,4267537,7/27/2016,MR/PE,RIBROE,,,,,,,,PIPO,11.2,310,,,,,,,,,,,,,,,
PWR,5,739985,4267537,7/27/2016,MR/PE,CEACOR,,,,,,,,,,,,,,,,,,,,,,,,,
PWR,8,743196,4267936,7/8/2016,MR/PE,CEACOR,20,ABCO,0,5,CADE,1.5,210,PIJE,27,206,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,
PWR,8,743196,4267936,7/8/2016,MR/PE,AMAUTA,,CADE,1,1,PIJE,6,194,PILA,43,177,,,,,,,,,,,,,,,
PWR,8,743196,4267936,7/8/2016,MR/PE,RIBROE,,,,,PILA,7.8,188,CADE,12,12,,,,,,,,,,,,,,,
PWR,8,743196,4267936,7/8/2016,MR/PE,,,,,,,,,ABCO,10.4,100,,,,,,,,,,,,,,,
PWR,9,739992,4267632,7/27/2016,MR/PE,CEACOR,20,PIPO,3,1,PIPO,2,86,PIPO,10.4,148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
PWR,9,739992,4267632,7/27/2016,MR/PE,ARCPAT,,CADE,1,0,PIJE,2,259,PIJE,45.2,350,,,,,,,,,,,,,,,
PWR,9,739992,4267632,7/27/2016,MR/PE,RIBROE,,,,,CADE,2.5,74,CADE,28.3,166,,,,,,,,,,,,,,,
PWR,9,739992,4267632,7/27/2016,MR/PE,,,,,,PILA,1.6,288,PILA,63.2,287,,,,,,,,,,,,,,,
PWR,13,740211,4267422,7/27/2016,MR/PE,RIBROE,20,CADE,2,0,PILA,0.2,4,PILA,13,105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
PWR,13,740211,4267422,7/27/2016,MR/PE,CEACOR,,ABCO,0,3,ABCO,0.3,266,ABCO,21.1,318,,,,,,,,,,,,,,,
PWR,13,740211,4267422,7/27/2016,MR/PE,CEAINT,,PILA,2,3,CADE,0.1,300,PIJE,71,5,,,,,,,,,,,,,,,
PWR,13,740211,4267422,7/27/2016,MR/PE,SAMNEG,,,,,PIJE,5.7,262,CADE,2,262,,,,,,,,,,,,,,,
PWR,13,740211,4267422,7/27/2016,MR/PE,PRUEMA,,,,,,,,,,,,,,,,,,,,,,,,,
PWR,13,740211,4267422,7/27/2016,MR/PE,CHRSEM,,,,,,,,,,,,,,,,,,,,,,,,,
PWR,13,740211,4267422,7/27/2016,MR/PE,ARCPAT,,,,,,,,,,,,,,,,,,,,,,,,,
PWR,13,740211,4267422,7/27/2016,MR/PE,RIBNEV,,,,,,,,,,,,,,,,,,,,,,,,,
PWR,13,740211,4267422,7/27/2016,MR/PE,SYMMOL,,,,,,,,,,,,,,,,,,,,,,,,,
PWR,13,740211,4267422,7/27/2016,MR/PE,SALIX SP.,,,,,,,,,,,,,,,,,,,,,,,,,
PWR,16,742610,4267326,7/8/2016,MR/PE,ARCPAT,20,ABCO,1,3,CADE,1.7,316,CADE,7.4,343,QUKE,11.6,257,QUKE,36.4,276,NA,NA,NA,NA,NA,NA,,,
PWR,16,742610,4267326,7/8/2016,MR/PE,RIBROE,,CADE,3,0,PILA,2.6,279,ABCO,11.3,248,,,,,,,,,,,,,,,
PWR,16,742610,4267326,7/8/2016,MR/PE,CEACOR,,,,,PIJE,17.4,340,PIJE,40.5,18,,,,,,,,,,,,,,,
PWR,16,742610,4267326,7/8/2016,MR/PE,QUEVAC,,,,,,,,PILA,129,189,,,,,,,,,,,,,,,
PWR,16,742610,4267326,7/8/2016,MR/PE,RIBVIS,,,,,,,,,,,,,,,,,,,,,,,,,
PWR,16,742610,4267326,7/8/2016,MR/PE,SAMNEG,,,,,,,,,,,,,,,,,,,,,,,,,
PWR,18,742612,4267118,7/8/2016,MR/PE,CEACOR,20,ABCO,0,7,CADE,3.8,347,PIJE,95,37,,,,,,,,,,,,,,,
PWR,18,742612,4267118,7/8/2016,MR/PE,RIBROE,,CADE,1,1,PIJE,3,30,ABCO,10.1,128,,,,,,,,,,,,,,,
PWR,18,742612,4267118,7/8/2016,MR/PE,ARCPAT,,,,,ABCO,17,109,CADE,24.2,350,,,,,,,,,,,,,,,
PWR,18,742612,4267118,7/8/2016,MR/PE,PRUEMA,,,,,,,,PILA,35,110,,,,,,,,,,,,,,,
PWR,22,741022,4266874,6/23/2016,MR/PE,ARCPAT,20,PIJE,1,0,PIPO,2.3,150,PIJE,2.3,340,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
PWR,22,741022,4266874,6/23/2016,MR/PE,RIBROE,,CADE,1,0,PILA,11,47,CADE,12.6,23,,,,,,,,,,,,,,,
