Plot ID,Easting,Northing,Sample_Year,Date,Observers,FIRE_SEV,Slope %,Aspect,HorizShape,VertShape,SlopePos,CGA,ExistVeg,PotentialVeg,FM1 (FUEL MODEL),FM2,Control,HIST1,HIST2,HIST3
5,739985,4267537,2016,7/27,"MR, PE",4,35,170,LL,LL,BS,100,"PIJE, PIPO, ABCO",,9,,,3,6,
8,743196,4267936,2016,7/8,"MR, PE",4,10,144,LL,LL,BS,100,"ABCO, CADE, PILA",,9,,,3,6,
9,739992,4267632,2016,7/27,"MR, PE",4,30,188,CV,LL,BS,100,"PIPO, PIJE PILA",,9,,,5,6,12
13,740211,4267422,2016,7/27,"MR, PE",3,28,262,UN ,CV,BS,100,"CADE, ABCO, PILA",,9,,,3,6,5
16,742610,4267326,2016,7/8,"MR, PE",3,12,118,LL,LL,BS,100,"PIJE, CADE, ABCO",,9,,,3,6,
18,742612,4267118,2016,7/8,"MR, PE",4,14,202,LL,LL,BS,100,"PIJE, PILA, ABCO",,9,,,3,5,6
22,741022,4266874,2016,6/23,"MR, PE",2,25,222,LL,LL,BS,100,"PIPO, PILA, ABCO",,9,,,3,6,11
25,741421,4266645,2016,6/23,"MR, PE",1,10,196,CV,CV,SH,100,"ABCO, CADE, PILA",,9,,,3,5,6
27,746432,4266840,2016,7/13,"MR, PE",5,28,142,CV,CV,SH,100,"PIJE, PILA, ABCO",,9,,,3,6,
35,730432,4265919,2016,7/5,"MR, PE",4,60,220,LL,LL,BS,100,"PIPO, PILA, CADE",,9,,,5,6,12
37,741237,4266272,2016,7/7,"MR, PE",5,17,220,LL,LL,BS,100,"PIPO, CADE, PILA",,9,,,3,5,6
48,739645,4266017,2016,6/21,"MR, PE",3,32,136,LL,LL,SH,100,"PIPO, CADE",,9,,,3,6,
49,741246,4266072,2016,7/7,"MR, PE",1,25,222,CV,LL,BS,100,"PIPO, CADE, PILA",,9,,,3,5,6
56,730469,4265508,2016,7/5,"MR, PE",5,60,245,CV,LL,BS,100,"PIPO, PILA, CADE",,9,,,5,6,12
62,739850,4265827,2016,6/21,"MR, PE",2,20,207,LL,CV,RT,100,"PIPO, PILA, CADE",,9,,,3,5,6
